

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 12:15:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
  1303     07F2  082E               	movf	sprintf@c,w
  1304     07F3  1D03               	btfss	3,2
  1305     07F4  2FF6               	goto	u721
  1306     07F5  2FF7               	goto	u720
  1307     07F6                     u721:
  1308     07F6  2E7E               	goto	l1256
  1309     07F7                     u720:
  1310     07F7                     l1342:
  1311                           
  1312                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1313     07F7  082B               	movf	sprintf@sp,w
  1314     07F8  0084               	movwf	4
  1315     07F9  1383               	bcf	3,7	;select IRP bank0
  1316     07FA  0180               	clrf	0
  1317     07FB                     l207:
  1318     07FB  0008               	return
  1319     07FC                     __end_of_sprintf:
  1320                           
  1321                           	psect	text4
  1322     04DD                     __ptext4:	
  1323 ;; *************** function _isdigit *****************
  1324 ;; Defined at:
  1325 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  c               1    wreg     unsigned char 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  c               1    1[COMMON] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;		None               void
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         2       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0
  1342 ;;      Totals:         2       0       0       0       0
  1343 ;;Total ram usage:        2 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_sprintf
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352     04DD                     _isdigit:	
  1353                           ;psect for function _isdigit
  1354                           
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1358                           ;isdigit@c stored from wreg
  1359     04DD  00F1               	movwf	isdigit@c
  1360     04DE                     l1104:
  1361     04DE  01F0               	clrf	_isdigit$558
  1362     04DF                     l1106:
  1363     04DF  303A               	movlw	58
  1364     04E0  0271               	subwf	isdigit@c,w
  1365     04E1  1803               	skipnc
  1366     04E2  2CE4               	goto	u381
  1367     04E3  2CE5               	goto	u380
  1368     04E4                     u381:
  1369     04E4  2CED               	goto	l1112
  1370     04E5                     u380:
  1371     04E5                     l1108:
  1372     04E5  3030               	movlw	48
  1373     04E6  0271               	subwf	isdigit@c,w
  1374     04E7  1C03               	skipc
  1375     04E8  2CEA               	goto	u391
  1376     04E9  2CEB               	goto	u390
  1377     04EA                     u391:
  1378     04EA  2CED               	goto	l1112
  1379     04EB                     u390:
  1380     04EB                     l1110:
  1381     04EB  01F0               	clrf	_isdigit$558
  1382     04EC  0AF0               	incf	_isdigit$558,f
  1383     04ED                     l1112:
  1384     04ED  0C70               	rrf	_isdigit$558,w
  1385     04EE                     l664:
  1386     04EE  0008               	return
  1387     04EF                     __end_of_isdigit:
  1388                           
  1389                           	psect	text5
  1390     0528                     __ptext5:	
  1391 ;; *************** function ___wmul *****************
  1392 ;; Defined at:
  1393 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  multiplier      2    0[COMMON] unsigned int 
  1396 ;;  multiplicand    2    2[COMMON] unsigned int 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  product         2    4[COMMON] unsigned int 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  2    0[COMMON] unsigned int 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         4       0       0       0       0
  1409 ;;      Locals:         2       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0
  1411 ;;      Totals:         6       0       0       0       0
  1412 ;;Total ram usage:        6 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_sprintf
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421     0528                     ___wmul:	
  1422                           ;psect for function ___wmul
  1423                           
  1424     0528                     l1116:	
  1425                           ;incstack = 0
  1426                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1427                           
  1428     0528  01F4               	clrf	___wmul@product
  1429     0529  01F5               	clrf	___wmul@product+1
  1430     052A                     l1118:
  1431     052A  1C70               	btfss	___wmul@multiplier,0
  1432     052B  2D2D               	goto	u401
  1433     052C  2D2E               	goto	u400
  1434     052D                     u401:
  1435     052D  2D34               	goto	l211
  1436     052E                     u400:
  1437     052E                     l1120:
  1438     052E  0872               	movf	___wmul@multiplicand,w
  1439     052F  07F4               	addwf	___wmul@product,f
  1440     0530  1803               	skipnc
  1441     0531  0AF5               	incf	___wmul@product+1,f
  1442     0532  0873               	movf	___wmul@multiplicand+1,w
  1443     0533  07F5               	addwf	___wmul@product+1,f
  1444     0534                     l211:
  1445     0534  3001               	movlw	1
  1446     0535                     u415:
  1447     0535  1003               	clrc
  1448     0536  0DF2               	rlf	___wmul@multiplicand,f
  1449     0537  0DF3               	rlf	___wmul@multiplicand+1,f
  1450     0538  3EFF               	addlw	-1
  1451     0539  1D03               	skipz
  1452     053A  2D35               	goto	u415
  1453     053B                     l1122:
  1454     053B  3001               	movlw	1
  1455     053C                     u425:
  1456     053C  1003               	clrc
  1457     053D  0CF1               	rrf	___wmul@multiplier+1,f
  1458     053E  0CF0               	rrf	___wmul@multiplier,f
  1459     053F  3EFF               	addlw	-1
  1460     0540  1D03               	skipz
  1461     0541  2D3C               	goto	u425
  1462     0542                     l1124:
  1463     0542  0870               	movf	___wmul@multiplier,w
  1464     0543  0471               	iorwf	___wmul@multiplier+1,w
  1465     0544  1D03               	btfss	3,2
  1466     0545  2D47               	goto	u431
  1467     0546  2D48               	goto	u430
  1468     0547                     u431:
  1469     0547  2D2A               	goto	l1118
  1470     0548                     u430:
  1471     0548                     l1126:
  1472     0548  0875               	movf	___wmul@product+1,w
  1473     0549  00F1               	movwf	?___wmul+1
  1474     054A  0874               	movf	___wmul@product,w
  1475     054B  00F0               	movwf	?___wmul
  1476     054C                     l213:
  1477     054C  0008               	return
  1478     054D                     __end_of___wmul:
  1479                           
  1480                           	psect	text6
  1481     05A6                     __ptext6:	
  1482 ;; *************** function ___lwmod *****************
  1483 ;; Defined at:
  1484 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  divisor         2    7[COMMON] unsigned int 
  1487 ;;  dividend        2    9[COMMON] unsigned int 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  counter         1   11[COMMON] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  2    7[COMMON] unsigned int 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0, btemp+1
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         4       0       0       0       0
  1500 ;;      Locals:         1       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0
  1502 ;;      Totals:         5       0       0       0       0
  1503 ;;Total ram usage:        5 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_sprintf
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512     05A6                     ___lwmod:	
  1513                           ;psect for function ___lwmod
  1514                           
  1515     05A6                     l1156:	
  1516                           ;incstack = 0
  1517                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1518                           
  1519     05A6  0877               	movf	___lwmod@divisor,w
  1520     05A7  0478               	iorwf	___lwmod@divisor+1,w
  1521     05A8  1903               	btfsc	3,2
  1522     05A9  2DAB               	goto	u511
  1523     05AA  2DAC               	goto	u510
  1524     05AB                     u511:
  1525     05AB  2DDB               	goto	l1174
  1526     05AC                     u510:
  1527     05AC                     l1158:
  1528     05AC  01FB               	clrf	___lwmod@counter
  1529     05AD  0AFB               	incf	___lwmod@counter,f
  1530     05AE  2DBA               	goto	l1164
  1531     05AF                     l1160:
  1532     05AF  3001               	movlw	1
  1533     05B0                     u525:
  1534     05B0  1003               	clrc
  1535     05B1  0DF7               	rlf	___lwmod@divisor,f
  1536     05B2  0DF8               	rlf	___lwmod@divisor+1,f
  1537     05B3  3EFF               	addlw	-1
  1538     05B4  1D03               	skipz
  1539     05B5  2DB0               	goto	u525
  1540     05B6                     l1162:
  1541     05B6  3001               	movlw	1
  1542     05B7  00FF               	movwf	btemp+1
  1543     05B8  087F               	movf	btemp+1,w
  1544     05B9  07FB               	addwf	___lwmod@counter,f
  1545     05BA                     l1164:
  1546     05BA  1FF8               	btfss	___lwmod@divisor+1,7
  1547     05BB  2DBD               	goto	u531
  1548     05BC  2DBE               	goto	u530
  1549     05BD                     u531:
  1550     05BD  2DAF               	goto	l1160
  1551     05BE                     u530:
  1552     05BE                     l1166:
  1553     05BE  0878               	movf	___lwmod@divisor+1,w
  1554     05BF  027A               	subwf	___lwmod@dividend+1,w
  1555     05C0  1D03               	skipz
  1556     05C1  2DC4               	goto	u545
  1557     05C2  0877               	movf	___lwmod@divisor,w
  1558     05C3  0279               	subwf	___lwmod@dividend,w
  1559     05C4                     u545:
  1560     05C4  1C03               	skipc
  1561     05C5  2DC7               	goto	u541
  1562     05C6  2DC8               	goto	u540
  1563     05C7                     u541:
  1564     05C7  2DCE               	goto	l1170
  1565     05C8                     u540:
  1566     05C8                     l1168:
  1567     05C8  0877               	movf	___lwmod@divisor,w
  1568     05C9  02F9               	subwf	___lwmod@dividend,f
  1569     05CA  0878               	movf	___lwmod@divisor+1,w
  1570     05CB  1C03               	skipc
  1571     05CC  03FA               	decf	___lwmod@dividend+1,f
  1572     05CD  02FA               	subwf	___lwmod@dividend+1,f
  1573     05CE                     l1170:
  1574     05CE  3001               	movlw	1
  1575     05CF                     u555:
  1576     05CF  1003               	clrc
  1577     05D0  0CF8               	rrf	___lwmod@divisor+1,f
  1578     05D1  0CF7               	rrf	___lwmod@divisor,f
  1579     05D2  3EFF               	addlw	-1
  1580     05D3  1D03               	skipz
  1581     05D4  2DCF               	goto	u555
  1582     05D5                     l1172:
  1583     05D5  3001               	movlw	1
  1584     05D6  02FB               	subwf	___lwmod@counter,f
  1585     05D7  1D03               	btfss	3,2
  1586     05D8  2DDA               	goto	u561
  1587     05D9  2DDB               	goto	u560
  1588     05DA                     u561:
  1589     05DA  2DBE               	goto	l1166
  1590     05DB                     u560:
  1591     05DB                     l1174:
  1592     05DB  087A               	movf	___lwmod@dividend+1,w
  1593     05DC  00F8               	movwf	?___lwmod+1
  1594     05DD  0879               	movf	___lwmod@dividend,w
  1595     05DE  00F7               	movwf	?___lwmod
  1596     05DF                     l493:
  1597     05DF  0008               	return
  1598     05E0                     __end_of___lwmod:
  1599                           
  1600                           	psect	text7
  1601     05E0                     __ptext7:	
  1602 ;; *************** function ___lwdiv *****************
  1603 ;; Defined at:
  1604 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  divisor         2    0[COMMON] unsigned int 
  1607 ;;  dividend        2    2[COMMON] unsigned int 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  quotient        2    4[COMMON] unsigned int 
  1610 ;;  counter         1    6[COMMON] unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  2    0[COMMON] unsigned int 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, btemp+1
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         4       0       0       0       0
  1621 ;;      Locals:         3       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         7       0       0       0       0
  1624 ;;Total ram usage:        7 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_sprintf
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     05E0                     ___lwdiv:	
  1634                           ;psect for function ___lwdiv
  1635                           
  1636     05E0                     l1130:	
  1637                           ;incstack = 0
  1638                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1639                           
  1640     05E0  01F4               	clrf	___lwdiv@quotient
  1641     05E1  01F5               	clrf	___lwdiv@quotient+1
  1642     05E2                     l1132:
  1643     05E2  0870               	movf	___lwdiv@divisor,w
  1644     05E3  0471               	iorwf	___lwdiv@divisor+1,w
  1645     05E4  1903               	btfsc	3,2
  1646     05E5  2DE7               	goto	u441
  1647     05E6  2DE8               	goto	u440
  1648     05E7                     u441:
  1649     05E7  2E1F               	goto	l1152
  1650     05E8                     u440:
  1651     05E8                     l1134:
  1652     05E8  01F6               	clrf	___lwdiv@counter
  1653     05E9  0AF6               	incf	___lwdiv@counter,f
  1654     05EA  2DF6               	goto	l1140
  1655     05EB                     l1136:
  1656     05EB  3001               	movlw	1
  1657     05EC                     u455:
  1658     05EC  1003               	clrc
  1659     05ED  0DF0               	rlf	___lwdiv@divisor,f
  1660     05EE  0DF1               	rlf	___lwdiv@divisor+1,f
  1661     05EF  3EFF               	addlw	-1
  1662     05F0  1D03               	skipz
  1663     05F1  2DEC               	goto	u455
  1664     05F2                     l1138:
  1665     05F2  3001               	movlw	1
  1666     05F3  00FF               	movwf	btemp+1
  1667     05F4  087F               	movf	btemp+1,w
  1668     05F5  07F6               	addwf	___lwdiv@counter,f
  1669     05F6                     l1140:
  1670     05F6  1FF1               	btfss	___lwdiv@divisor+1,7
  1671     05F7  2DF9               	goto	u461
  1672     05F8  2DFA               	goto	u460
  1673     05F9                     u461:
  1674     05F9  2DEB               	goto	l1136
  1675     05FA                     u460:
  1676     05FA                     l1142:
  1677     05FA  3001               	movlw	1
  1678     05FB                     u475:
  1679     05FB  1003               	clrc
  1680     05FC  0DF4               	rlf	___lwdiv@quotient,f
  1681     05FD  0DF5               	rlf	___lwdiv@quotient+1,f
  1682     05FE  3EFF               	addlw	-1
  1683     05FF  1D03               	skipz
  1684     0600  2DFB               	goto	u475
  1685     0601  0871               	movf	___lwdiv@divisor+1,w
  1686     0602  0273               	subwf	___lwdiv@dividend+1,w
  1687     0603  1D03               	skipz
  1688     0604  2E07               	goto	u485
  1689     0605  0870               	movf	___lwdiv@divisor,w
  1690     0606  0272               	subwf	___lwdiv@dividend,w
  1691     0607                     u485:
  1692     0607  1C03               	skipc
  1693     0608  2E0A               	goto	u481
  1694     0609  2E0B               	goto	u480
  1695     060A                     u481:
  1696     060A  2E12               	goto	l1148
  1697     060B                     u480:
  1698     060B                     l1144:
  1699     060B  0870               	movf	___lwdiv@divisor,w
  1700     060C  02F2               	subwf	___lwdiv@dividend,f
  1701     060D  0871               	movf	___lwdiv@divisor+1,w
  1702     060E  1C03               	skipc
  1703     060F  03F3               	decf	___lwdiv@dividend+1,f
  1704     0610  02F3               	subwf	___lwdiv@dividend+1,f
  1705     0611                     l1146:
  1706     0611  1474               	bsf	___lwdiv@quotient,0
  1707     0612                     l1148:
  1708     0612  3001               	movlw	1
  1709     0613                     u495:
  1710     0613  1003               	clrc
  1711     0614  0CF1               	rrf	___lwdiv@divisor+1,f
  1712     0615  0CF0               	rrf	___lwdiv@divisor,f
  1713     0616  3EFF               	addlw	-1
  1714     0617  1D03               	skipz
  1715     0618  2E13               	goto	u495
  1716     0619                     l1150:
  1717     0619  3001               	movlw	1
  1718     061A  02F6               	subwf	___lwdiv@counter,f
  1719     061B  1D03               	btfss	3,2
  1720     061C  2E1E               	goto	u501
  1721     061D  2E1F               	goto	u500
  1722     061E                     u501:
  1723     061E  2DFA               	goto	l1142
  1724     061F                     u500:
  1725     061F                     l1152:
  1726     061F  0875               	movf	___lwdiv@quotient+1,w
  1727     0620  00F1               	movwf	?___lwdiv+1
  1728     0621  0874               	movf	___lwdiv@quotient,w
  1729     0622  00F0               	movwf	?___lwdiv
  1730     0623                     l483:
  1731     0623  0008               	return
  1732     0624                     __end_of___lwdiv:
  1733                           
  1734                           	psect	text8
  1735     04BC                     __ptext8:	
  1736 ;; *************** function _LCD_line2 *****************
  1737 ;; Defined at:
  1738 ;;		line 70 in file "./lcd.h"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0
  1755 ;;      Totals:         0       0       0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; Hardware stack levels required when called: 1
  1759 ;; This function calls:
  1760 ;;		_delay
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766     04BC                     _LCD_line2:	
  1767                           ;psect for function _LCD_line2
  1768                           
  1769     04BC                     l1224:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _LCD_line2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1772                           
  1773                           
  1774                           ;./lcd.h: 71:     PORTD = 0xC0;
  1775     04BC  30C0               	movlw	192
  1776     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1777     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1778     04BF  0088               	movwf	8	;volatile
  1779     04C0                     l1226:
  1780                           
  1781                           ;./lcd.h: 72:     RE0 = 0;
  1782     04C0  1009               	bcf	9,0	;volatile
  1783     04C1                     l1228:
  1784                           
  1785                           ;./lcd.h: 73:     RE1 = 0;
  1786     04C1  1089               	bcf	9,1	;volatile
  1787     04C2                     l1230:
  1788                           
  1789                           ;./lcd.h: 74:     RE2=0;
  1790     04C2  1109               	bcf	9,2	;volatile
  1791     04C3                     l1232:
  1792                           
  1793                           ;./lcd.h: 75:     delay();
  1794     04C3  120A  118A  24EF  120A  118A  	fcall	_delay
  1795     04C8                     l1234:
  1796                           
  1797                           ;./lcd.h: 76:  RE2 = 1;
  1798     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1799     04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1800     04CA  1509               	bsf	9,2	;volatile
  1801     04CB                     l48:
  1802     04CB  0008               	return
  1803     04CC                     __end_of_LCD_line2:
  1804                           
  1805                           	psect	text9
  1806     04AC                     __ptext9:	
  1807 ;; *************** function _LCD_line1 *****************
  1808 ;; Defined at:
  1809 ;;		line 62 in file "./lcd.h"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0
  1826 ;;      Totals:         0       0       0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 1
  1830 ;; This function calls:
  1831 ;;		_delay
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837     04AC                     _LCD_line1:	
  1838                           ;psect for function _LCD_line1
  1839                           
  1840     04AC                     l1212:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _LCD_line1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1843                           
  1844                           
  1845                           ;./lcd.h: 63:     PORTD = 0x02;
  1846     04AC  3002               	movlw	2
  1847     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1848     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1849     04AF  0088               	movwf	8	;volatile
  1850     04B0                     l1214:
  1851                           
  1852                           ;./lcd.h: 64:     RE0 = 0;
  1853     04B0  1009               	bcf	9,0	;volatile
  1854     04B1                     l1216:
  1855                           
  1856                           ;./lcd.h: 65:     RE1 = 0;
  1857     04B1  1089               	bcf	9,1	;volatile
  1858     04B2                     l1218:
  1859                           
  1860                           ;./lcd.h: 66:     RE2=0;
  1861     04B2  1109               	bcf	9,2	;volatile
  1862     04B3                     l1220:
  1863                           
  1864                           ;./lcd.h: 67:     delay();
  1865     04B3  120A  118A  24EF  120A  118A  	fcall	_delay
  1866     04B8                     l1222:
  1867                           
  1868                           ;./lcd.h: 68:  RE2 = 1;
  1869     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1870     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1871     04BA  1509               	bsf	9,2	;volatile
  1872     04BB                     l45:
  1873     04BB  0008               	return
  1874     04BC                     __end_of_LCD_line1:
  1875                           
  1876                           	psect	text10
  1877     0573                     __ptext10:	
  1878 ;; *************** function _LCD_init *****************
  1879 ;; Defined at:
  1880 ;;		line 28 in file "./lcd.h"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 2
  1901 ;; This function calls:
  1902 ;;		_LCD_enable
  1903 ;;		_init
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909     0573                     _LCD_init:	
  1910                           ;psect for function _LCD_init
  1911                           
  1912     0573                     l1178:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1915                           
  1916                           
  1917                           ;./lcd.h: 30:     init();
  1918     0573  120A  118A  2482  120A  118A  	fcall	_init
  1919     0578                     l1180:
  1920                           
  1921                           ;./lcd.h: 31:  PORTD = 0X1;
  1922     0578  3001               	movlw	1
  1923     0579  1283               	bcf	3,5	;RP0=0, select bank0
  1924     057A  1303               	bcf	3,6	;RP1=0, select bank0
  1925     057B  0088               	movwf	8	;volatile
  1926     057C                     l1182:
  1927                           
  1928                           ;./lcd.h: 32:  LCD_enable();
  1929     057C  120A  118A  248E  120A  118A  	fcall	_LCD_enable
  1930     0581                     l1184:
  1931                           
  1932                           ;./lcd.h: 33:  PORTD = 0X38;
  1933     0581  3038               	movlw	56
  1934     0582  1283               	bcf	3,5	;RP0=0, select bank0
  1935     0583  1303               	bcf	3,6	;RP1=0, select bank0
  1936     0584  0088               	movwf	8	;volatile
  1937     0585                     l1186:
  1938                           
  1939                           ;./lcd.h: 34:  LCD_enable();
  1940     0585  120A  118A  248E  120A  118A  	fcall	_LCD_enable
  1941     058A                     l1188:
  1942                           
  1943                           ;./lcd.h: 35:  PORTD = 0X0e;
  1944     058A  300E               	movlw	14
  1945     058B  1283               	bcf	3,5	;RP0=0, select bank0
  1946     058C  1303               	bcf	3,6	;RP1=0, select bank0
  1947     058D  0088               	movwf	8	;volatile
  1948     058E                     l1190:
  1949                           
  1950                           ;./lcd.h: 36:  LCD_enable();
  1951     058E  120A  118A  248E  120A  118A  	fcall	_LCD_enable
  1952     0593                     l1192:
  1953                           
  1954                           ;./lcd.h: 37:  PORTD = 0X06;
  1955     0593  3006               	movlw	6
  1956     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1957     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1958     0596  0088               	movwf	8	;volatile
  1959     0597                     l1194:
  1960                           
  1961                           ;./lcd.h: 38:  LCD_enable();
  1962     0597  120A  118A  248E  120A  118A  	fcall	_LCD_enable
  1963     059C                     l1196:
  1964                           
  1965                           ;./lcd.h: 39:  PORTD = 0X80;
  1966     059C  3080               	movlw	128
  1967     059D  1283               	bcf	3,5	;RP0=0, select bank0
  1968     059E  1303               	bcf	3,6	;RP1=0, select bank0
  1969     059F  0088               	movwf	8	;volatile
  1970     05A0                     l1198:
  1971                           
  1972                           ;./lcd.h: 40:  LCD_enable();
  1973     05A0  120A  118A  248E  120A  118A  	fcall	_LCD_enable
